song_num,song_title,song_singer,song_lyricist,song_writer
76508,ìê°íì§ë§ìì,ë¬¸ì£¼ë,ë°ì¶ì,ë°ì¶ì
76503,ë¹ì¹¸(Kind),ì¤ì´ë,"ë´ìì,BRADSHAW SIMON,ANDERTON RHYS,STEVE MANOVSKI,YK KOI","BRADSHAW SIMON,ANDERTON RHYS,STEVE MANOVSKI,YK KOI"
76507,ëêµ¬ëê²¨ì¸ì´ì¤ë©´,ìëë¹(With ì´ê¸°ë¦¼),"ìëë¹ JJ, ìëë¹ YH,ìëë¹ JH,ìëë¹ DH","ìëë¹ JJ, ìëë¹ YH,ìëë¹ JH,ìëë¹ DH"
76506,ì´ê³³,MCëª½(Feat.ê¹ìí ),"ê¹í¬ì,MC MONG,DAY DAY","ê¹í¬ì,MC MONG"
62870,ëìê³ìë§ë§´ëì,ë¸ì,"ë¯¸íì,ì´ìê³¤","BIGGUYROBIN 1,BIGGUYROBIN3"
76502,ì²«ëì²ë¼(ì² ì¸ìíOST),ê¹ì í,"ì´ê²½ì£¼,íì¬í,ê¹ì í","ì´ê²½ì£¼,ë°±ë¬´í"
76501,ë°¤ê³µê¸°(ì¬ì¼ì¹´íOST),ëì(DOYOUNG),"ë¦¬íë²¤(TABASCO),ë¦¬íë²¤(ê¶ì±ë¯¼)","ë¦¬íë²¤(TABASCO),ë¦¬íë²¤(ê¶ì±ë¯¼)"
76500,ì´ë¤ë ì,ê¹í,"ê¹í,MAD FRESH","ê¹í,MAD FRESH"
76510,ë¶,ìì§ì,ë¥ì ì°,ë¥ì ì°
76509,"LOVE DAY(ë°ë¥¸ì°ì ê¸¸ì¡ì´Xììì­,ì ìì§)","ììì­,ì ìì§",ê¹ì´ë,ê¹ê±´ì°
59079,Forever Young,ë¸ëíí¬,TEDDY,"TEDDY,FUTURE BOUNCE 1,FUTURE BOUNCE 2"
59078,ë§ì§ë§ì²ë¼,ë¸ëíí¬,"TEDDY,BROTHER SU,CHOICE 37","TEDDY,FUTURE BOUNCE 1,FUTURE BOUNCE 2,LYDIA PAEK"
59077,ë¶ì¥ë,ë¸ëíí¬,TEDDY,"TEDDY,R.TEE"
23680,Better Together,Luke Combs,"COMBS LUKE ALBERT,ISBELL DANIEL KEITH,MONTANA RANDY","COMBS LUKE ALBERT,ISBELL DANIEL KEITH,MONTANA RANDY"
78670,ì¬ëììììê³ ë°±ììë¶í°(new),íí,ìì ì¹,ìì ì¹
76505,Forever Rain,RM(ë°©íìëë¨),"RM,ADORA,HISS NOISE","RM,ADORA,HISS NOISE"
76504,Call U Up,ë°ì§í(Feat.ì´íì´)(Prod.íë¼ì´ë¨¸ë¦¬),"íì§ì,ê¹ì§,ì ì¸í¬,ì´ì¬ê´","ë°ê²½ì§,ì ì¤,SJOESTRAND ADAM ALEXANDER"
76480,ì¬ëì´ê³µíí ìììê¹,"ì§ìì¸,ë²¤(Ben)(Feat.ë²¤(Ben))","G SOUL,JETTI","G SOUL,JETTI"
76470,ë²ì¤ì¼ëê³ ëìë¤ìë´ê²ì¤ë¼,ëì(Layone),ëì(LAYONE),"ëì(LAYONE),LNB 1,LNB 2"
76460,"Party, Feel, Love",íì(Feat.ë(DAWN)),"YORKIE,ì´ë(E.DAWN)","ì´ë(E.DAWN),CHASE,ìê´ì±,RYAN KIM,TYB"
76450,CÃDE,ì¤ì´ë,"KENZIE,MCKINNON ADRIAN,GUSMARK JONATAN,EVERS LUDVIG CARL","KENZIE,GUSMARK JONATAN,EVERS LUDVIG CARL,MCKINNON ADRIA"
68360,"Stand by me,Stand by you.",å¹³äºå¤§,"EIGO (ONELY INC.),å¹³äºå¤§",å¹³äºå¤§
78660,Dreaming About You(ë¦¬íë ì´OST),ë¯¸ì°((ì¬ì)ìì´ë¤),íëë§ë,"ê¹ì°½ë½,ê¹ìë¹,ì¡°ì¸í¬,íëë§ë"
76440,ì¬ëì,"ê¹ì°ì§,ìê°ì","ìê°í,ìµì¹ì§",ìê°í
76430,ì¤ëëëë´ìê¸°ë¤ë ¤,ì¼ì´ì,"ì¼ì´ì(KASSY),ìì",ì¡°ìì
78650,ìê°,ë¶í,ê¹íì,"ì´ë£¨ë§,ê¹íì,2FACE"
76410,Fine,ì ê²¸(GOT7),ê¹ì ê²¸,ê¹ì ê²¸
76409,ì¢ìë°¤ì¢ìê¿,ëëì»¤ë¥ì(Nerd Connection),"NERD CONNECTION(ììì£¼),NERD CONNECTION (ë°ì¬í),NERD CONNECTION (ìµì¹ì),NERD CONNECTION (ì ì°í)","NERD CONNECTION(ììì£¼),NERD CONNECTION (ë°ì¬í),NERD CONNECTION (ìµì¹ì),NERD CONNECTION (ì ì°í)"
76408,ì¤ë¹ ëíê°ìì´,ì ë¯¸ë,ë¯¸ì,ì´ë´ì©
76407,í¨í¨í¨,ê¹ë¤í,ëì¹ì ì¬,ì ìì¡
76406,ì´ì§í°ì¹,êµ­ì¹´ì¤í,íë(FRAN),"ê¹ì ì°,íë(FRAN)"
76405,ì°ë¹í(Crush),MCND,"SSENGIRL,ì´ì´ì§,ê¶ëì¨,CASTLE J,ìµì§ì¤,KZ","HYUK SHIN,EVANS J J,REYES MARCO ALEJANDRO,JOONY,A PHILLY ATED,EVRYWHR,ROHN TYLER JEFFERY"
76404,SObeR,ìì§,ìì§,"AARON KIM,EJAE,ííê²½,ANDREW CHOI"
23670,Flags,Coldplay,"CHRISTOPHER ANTHONY JOHN MARTIN,GUY RUPERT BERRYMAN,JONATHAN MARK BUCKLAND,WILLIAM CHAMPION","CHRISTOPHER ANTHONY JOHN MARTIN,GUY RUPERT BERRYMAN,JONATHAN MARK BUCKLAND,WILLIAM CHAMPION"
76420,ë ë í(DOOM DOOM TA),í¸ë¼ì´ë¹,"ìí¨ì§,ì ì¬ëí¸ë­ì´","ìí¨ì§,ì ì¬ëí¸ë­ì´"
76401,ì¤ëì´ì ìë ,ì¤ì ì§,"íìì¤,ì©ê¸°,ë¥ìê´,ìì°ì±","ë¥ìê´,ìì°ì±"
76400,ê³¨ëª©ê¸¸(ì±ì´ê²ì¸63í¸ê°ì),ì´ë¬´ì§,ì¤íì,ì¤íì
76390,ëì´ë¥¼ë¨¹ì¼ë,ííì§,"ì¡ê´í¸,ííì§",ì¡ê´í¸
76403,ZERO:ATTITUDE,"ìì ,ìì´ì¦ì(Feat.pH-1)","ìíë (ATHENA),ë³ë¤ìì ì1,PH-1ì°ë¹,ë³ë¤ìì ì2,FLORES NIKKI","ìíë (ATHENA),ë³ë¤ìì ì1,ì°ë¹,ë³ë¤ìì ì2,FLORES NIKKI"
76402,Bicycle,ì²­í,"DANIEL KIM,VINCENZO,G JEREMY,ELEKTRA DAWN,ì²­í","DANIEL KIM,VINCENZO,G JEREMY,ELEKTRA DAWN"
76380,ìë¥¸ë°¤ì§¸(ë°ë¥¸ì°ì ê¸¸ì¡ì´Xì¤í(YOUNHA)),ì¤í,ë°ìë´,ë°ìë´
76370,ê½ì¥ì£¼ë¨¹ììë¼ì´í°,í¸ë¯¸ë¤,"ì´íë¹,YDP CHIN,YDP CK,YDP LOUIE","YDP CHIN,YDP CK,YDP LOUIE,DEEMARC"
78640,ê³ ë°±,ìëë¹,ê¹ë¯¼ê·,ê¹ë¯¼ê·
78630,ë°ë¼ëê°ì«ì´ì¡ì´,ì§ë¯¼í¸,"ìµì±ì¼,ë¯¼ì°ì¬",ìµì±ì¼
76360,ì¬ëìë¬ì½,ë¹ë¹(BIBI),ë¹ë¹(BIBI),"ë¹ë¹(BIBI),WELCOME IAN"
76350,ì°¬ì¤ë¤ì°¬ì¤,ë°ìì°,"ê¹ë²,ë°ìì°",ê¹ë²
78620,ìíì´ì,ì¤ì¢ì (With ì ì¤ì¼),ì¤ì¢ì ,íë¦¼
68350,å»»å»»å¥è­(åªè¡å»»æ¦ OP),Eve,EVE,EVE
76340,ë§ì ¸ì ¸(I Feel You)(ì ë°°ê·¸ë¦½ì¤í±ë°ë¥´ì§ë§ìOST),ì°ë¤,ê¹í¸ê²½,"1601,1601A"
23660,pov,Ariana Grande,"BROWN THOMAS LEE,FRANKS STEVEN ROBERT,FRID OLIVER ROBIN,GRANDE ARIANA,PARKS TAYLOR MONET","BROWN THOMAS LEE,FRANKS STEVEN ROBERT,FRID OLIVER ROBIN,GRANDE ARIANA,PARKS TAYLOR MONET"
76320,Etoile(ë¸ë¸ë ì¤OST)(Korean version),ì¤ë§ì´ê±¸,"YUICHIRO MIZURYU,ALURA,THE ANSWER,MIRAI,R! N,RYO ITO","YUICHIRO MIZURYU,ALURA,THE ANSWER,MIRAI,R! N,RYO ITO"
62860,ì¬ì¤ëë,ê²½ììì§(Feat.ì ê±´í¸),"íìì,ì´ì§ì±","íìì,ì´ì§ì±"
76330,ìí,ìë¤ì¼,ì í¤,ì í¤
76308,ìíì±(Parting),ìì(ONEWE),"ê°íêµ¬,CYA","ê°íêµ¬,CYA,ì ë¤ì´"
76307,Marry Me,"216Project(Feat.Sam Ock,ì ê¸°ê³ )","216PROJECT 1,216PROJECT 2,SAM OCK","216PROJECT 1,216PROJECT 2"
76306,Wait For Me,ì°½ëª¨,ì°½ëª¨,ì°½ëª¨
76305,ëëë´ë¨ì,ììì,ì¡°ëì°,ê¹ìí
76304,ì¬ëì¤ë¬ì(ìë¦ë¤ì ëì°ë¦¬ìê²OST),ì ë¹(ì¬ìì¹êµ¬),ì¤ì¬ë¼,ì£¼ìí
95140,ê°ê³ íë´ê³ í¥,ì´ì£¼ì¥,ì´ì£¼ì¥,ì´ì¢í
76300,ëìë¨¼ê³³ì,ê¹ì¶ì,ì í¸,ì ì¤í
76290,PLAYLIST,"ê¹ëí,ì´ëíAB6IX(ìì´ë¹ìì¤),íì±ì¤,ì¤ì í(BDC),ì´ìì,ì¹¸í ,MCê·¸ë¦¬","íì´í¼ë©ì´ì»¤(PAPERMAKER)1,íì´í¼ë©ì´ì»¤(PAPERMAKER)2,ì¹¸í ,ê·¸ë¦¬(GREE)","íì´í¼ë©ì´ì»¤(PAPERMAKER)1,íì´í¼ë©ì´ì»¤(PAPERMAKER)2"
76310,ë´ìê¸°ê°ì,ìí½íì´(Feat.í¤ì´ì¦),"íë¸ë¡,ë¯¸ì°ë¼","íë¸ë¡,DJ TUKUTZ"
76309,My Turn,CRAVITY,"JHUN RYAN SEWON,ìì,PHILIPPON HAROLD FRANCOIS HENRI,JACOBSEN KEELAH,RUGG CAMERON JOSEPH","RUGG CAMERON JOSEPH,PHILIPPON HAROLD FRANCOIS HENRI,JACOBSEN KEELAH,JHUN RYAN SEWON"
76303,Rosario,"ìí½íì´(Feat.CL,ì§ì½)","ZICO,íë¸ë¡,ë¯¸ì°ë¼,DJ TUKUTZ,MCGARITY MICHAEL,KETA","ZICO,íë¸ë¡,ë¯¸ì°ë¼,DJ TUKUTZ,MCGARITY MICHAEL,KETA"
76302,Thank U,ì ë¸ì¤í¸,"ì ìì§,TORREY JAKE,KHAJADOURIAN JOE,SCHWARTZ ALEX,POLLACK MICHAEL ROSS,CLASSICS COOK","ì ìì§,TORREY JAKE,KHAJADOURIAN JOE,SCHWARTZ ALEX,POLLACK MICHAEL ROSS,CLASSICS COOK"
76301,ë¶ìì°©(STAY YOUNG),AB6IX(ìì´ë¹ìì¤),"ì§ë¤ë¡(GDLO),ë°ì°ì§,ê¹ì©ì§","ì§ë¤ë¡(GDLO),ë°ì°ì§,ê¹ì©ì§"
68340,å¿«ç ï¼å®ç ï¼ã¹ã¤ãªã¹ãçæ´»(é­çåã§ãããã¿ OP),æ°´ç¬ãã®ã,æ°ç°ç®é§¿,æ°ç°ç®é§¿
76280,VVS(H1GHR Remix),"pH-1,ë¹ëí°(ìëí),TRADE L,ì°ëê³ ì°¨ì¼ë,ë°ì¬ë²,í¤ëí¹(Kidd King)","JUSTHIS(ì ì¤ëì¤),PH-1,BIG NAUGHTY(ìëí),TRADE L,WOODIE GOCHILD(ì°ë ê³ ì°¨ì¼ë),ë°ì¬ë²,í¤ëí¹(KIDD KING)","GROOVYROOM1,GROOVYROOM2,JUSTHIS(ì ì¤ëì¤)"
76260,íì¬ìê°,ë°íë,"ê¹ì¹ì,ê¹íì","ê¹ì¹ì,ê¹íì"
76270,ì°ì ìì(ë°ì¨OST),ëë³´ì´ì¦,"ê°ë¤(ìµì¬ì°),ë ë³´ì´ì¦ (ì ì°),ê°ë¤(ìµê°ì),CLEF CREW,ë°ê°ì¼","ë°ê°ì¼,CLEF CREW"
76250,ê²¨ì¸ì ,ì¥ëì² ,ê°ëì¸,ê°ëì¸
23650,Splendor In The Grass,Pink Martini,"SCHIFRIN LALO,LAUDERDALE THOMAS W,MARASHIAN ALEX","SCHIFRIN LALO,LAUDERDALE THOMAS W,MARASHIAN ALEX"
76240,Here I am(ì² ì¸ìíOST),ì¡°íì,B.O.K,"ì¤ìì¡°,B.O.K"
76230,ì´ì  ë´ê°í ê²,GOT7,"ë¤ì´ì¨(NATHAN),ê¹ì ê²¸","ë¤ì´ì¨(NATHAN),ê¹ì ê²¸"
62850,ê·¸ëëì´ê±°ë¦¬ê°ìë¦ë¤ì ë¤,"ì ê³¨ë²,ì¤ëìë¶ìê¸°",ì ì¼í¸,ì ì¼í¸
76220,follow the light,ê·¸ë£¨ë¹ë£¸(Feat.íë),HOODY,"GROOVYROOM1,GROOVYROOM2,HOODY"
76206,3456,"ê¹ì°ì,ííì°(êµ­ì¹´ì¤í)","MGR,ííì°","MGR,ìµì©ì°¬,ííì°"
76205,ê·¸ëëì´ëì(ì±ì´ê²ì¸29í¸ê°ì),ì íì¼,ìì¬ë²,"ë°©ì¤ì,ìì¬ë²"
76210,ê°ì¡±ì¬ì§(ë¶íìëªê³¡ Ver.),ê¹ì§í¸,ê¹ì§í¸,ê¹ì§í¸
76209,ë´íëìì¬ëìê°ê³ ,ìì§,ë°±ì°½ì°,ë°±ì°½ì°
76204,ë´ê°ë°ë³´ì¼,ê°íì°,ë¬¸ë³ì´,ê¹ì í
76203,ë´ë´(New New),"ìë³ì,ì¹´í¤(Khakii),ë§¥ëë,ë¨¼ì¹ë§¨(Prod.ê·¸ë£¨ë¹ë£¸,MISU)","MCKDADDY,ë¨¼ì¹ë§¨,ìë³ì,KHAKII(ì¹´í¤)","GROOVYROOM1,GROOVYROOM2,MISU"
76202,Still Hungry,ì¤ìì¤(Feat.ë§ë¯¸ì&íë¡ìí )(Prod.ì½ëì¿¤ì¤í¸),"SWINGS,ë§ë¯¸ì,PALOALTO","ì½ëì¿¤ì¤í¸,PALOALTO"
76201,ì¹êµ¬,ê¹ê´ì,ê¹ë¯¼ê¸°,ê¹ë¯¼ê¸°
76208,ì¬ëì,ë§ë¯¸ì(Feat.ììíì¸),"ë§ë¯¸ì,ììíì¸(WONSTEIN)","ê¶íì¼,ë§ë¯¸ì,ììíì¸(WONSTEIN)"
76207,ëë°ììë³´ì¬,ìì¬í,2SOO,2SOO
76190,ì¸ë©´ìíííë¤,ë§ë¦¬ì(Maria),ìì¹í,ìì¹í
76200,ì¤ëê°ì´ì¢ìë ,ì¡ê°ì¸,ì¤ì ,ë°ì±í
76180,ìì¸ê°ì´ì,ì ì ì§,ìì°½ì ,ìì°½ì 
76160,ê°ë¤,"ë¨¸ì¬ë² ë(Feat.ì¬ì´ë¨¼ëë¯¸ë,The Quiett)(Prod.SLO)","ë¨¸ì¬ë² ë(MUSHVENOM),SIMON DOMINIC,THE QUIETT","SLO (ì¬ë¡),ë¨¸ì¬ë² ë(MUSHVENOM)"
68330,æé (13(ãµã¼ãã£ã³) OST),LiSA,LISA,èéè¯ä½å­
76170,ìë¦ë¤ì´ê°ì°,ì´ì í¬,ì ì¤í,ì ì¤í
76150,íë,"ê¹í¬ì² ,ë¯¼ê²½í(Feat.ë¹ë¹(BIBI))(Prod.ëë)","DINDIN,ê¹í¬ì² ,ë¯¼ê²½í,ë¹ë¹(BIBI)","DINDIN,COUP D'ETAT,MOOK,ë¹ë¹(BIBI)"
76140,ê·¸ëíë´ì¶ì¸ë°,ì¡°ì©í,ìë³´ê²½,ì¤ìì¤
62840,ì¬ë¦ë³,ì ëì,"ë¦¬í¸ë,ê°ì¬ì","ë¦¬í¸ë,ëë²ì§¸ë³"
23640,Oh Santa!,"Mariah Carey(Feat.Ariana Grande,Jennifer Hudson)","CAREY MARIAH,COX BRYAN MICHAEL PAUL,DURRI JERMAINE","CAREY MARIAH,COX BRYAN MICHAEL PAUL,DURRI JERMAINE"
76130,Galaxy,íì°,"MOOF (YE WON),MOOF (SUNAE),ZAYA,GARCIA BALANDINA MARIELLA,GYLTMAN MIMMI","MOOF (YE WON),MOOF (SUNAE),GARCIA BALANDINA MARIELLA,GYLTMAN MIMMI"
76120,Part Time,ë¯¸ëì´(Feat.í¸ìì¬ë¹)(Prod.ê·¸ë£¨ë¹ë£¸),"ë¯¸ëì´,QUEEN WA$ABII(í¸ìì¬ë¹)","GROOVYROOM1,GROOVYROOM2,BOYCOLD,ë¯¸ëì´"
76110,Lovegame,ë°±ìë¦°,ë°±ìë¦°,ë°±ìë¦°
76109,ë§ì§ë§ì¬ë,ì¬ì ì¸,ê°ì¬í,ì´ì°½í
76108,ë´ì¬ë¦ê°ìê²¨ì¸,ê¹ì¬í,ê¹íì,ê¹íì
76107,ìëíì¬ë(Un Amore Cosi Grande),ê¹í¸ì¤,"MAGGIO ANTONELLA,FERILLI GUIDO MARI,SANGIORGI GIULIANO","MAGGIO ANTONELLA,FERILLI GUIDO MARI,SANGIORGI GIULIANO"
76106,Bad News Cypher vol.2,ë¦´ë³´ì´(Feat.ê¹íê· (TakeOne)),"LILBOI,ê¸°ë¦¬ë³´ì´(GIRIBOY),íì´í¬ì(TAKEONE)","SLOM,ë°ê°ì±"
76105,ê³ ëíêµ¬ë§,ë¨¸ì¬ë² ë(Feat.ìí¼ë¹)(Prod.ê·¸ë£¨ë¹ë£¸),"ìí¼ë¹(SUPERBEE),ë¨¸ì¬ë² ë(MUSHVENOM)","GROOVYROOM1,GROOVYROOM2,ë¨¸ì¬ë² ë(MUSHVENOM)"
76100,ë¹ì ì´ì¢ì,íì´ì¬,ì ìì´,ë¨êµ­ì¸
76095,ë¬¸ì´ìê¿,ììì,ììì,ììì
76099,Hate you,ë°±ìë¦°,ë°±ìë¦°,ë°±ìë¦°
76098,"ìë,ê¸¸ìê±·ë¤",ì´ì¹ê¸°,ê¹ì¢ì,ê¹ì¢ì
76094,íë¡ì¬ëê¾¼,ê¹ë¯¼ê¸°,"ê¹ì©í,ì°¨ì¤í,ì¡ë¯¼í¸,ê¹ë¯¼ê¸°,íì¤í","ê¹ì©í,ì°¨ì¤í,ì¡ë¯¼í¸,ê¹ë¯¼ê¸°,íì¤í"
76093,ë©ì¶°(PAUSE),ë¼ë¹,RAVI,"RAVI,CHASE VINCENT MALONE"
76092,5ê°ì§ Christmas,JAMIE(ì ì´ë¯¸),"ë°ì§ë¯¼,ê°ìì ,GRIFFY,LINDSKOG OLOF MAARTEN, AITKEN HAYLEY MICHELLE","LINDSKOG OLOF MAARTEN,AITKEN HAYLEY MICHELLE"
76091,ë(ë¼ì´ë¸ì¨Xë¹ë¹),ë¹ë¹(BIBI),ë¹ë¹(BIBI),"THE NEED,ë¹ë¹(BIBI)"
76090,ì´ê°ì ìì´ë¦ì,ëë¡,"ê¹íì,ëë¡(NILO)","ê¹íì,ëë¡(NILO)"
76089,SPECIAL,GOT7,"WANG JACKSON,BOYTOY,YOUNG SKY","WANG JACKSON,BOYTOY,YOUNG SKY"
76088,Sequence,ìì´ì¦ì,ì í¸í,ì í¸í
76087,ì¸ì  ê°ì¤ëªì´íìíë°¤(ë°ëìì¤ë¹ ë¤Xì¹í¬(ì¤ë§ì´ê±¸)),ì¹í¬(ì¤ë§ì´ê±¸),ë°±ê°ì,ë°±ê°ì
76104,Hero,"ì¿¤ëíë¤(Khundi Panda)(Feat.ì ì¤ëì¤,Golden(ê¹ì§í))(Prod.ê·¸ë£¨ë¹ë£¸)","KHUNDI PANDA,JUSTHIS(ì ì¤ëì¤),ê¹ì§í","GROOVYROOM1,GROOVYROOM2"
76103,ìë¬´ëì ë¤ì§ë§ë¼(Nessun Dorma),ê¹í¸ì¤,"GIUSEPPE ADAMI,RENATO SIMONI,PUCCINI GIACOMO","GIUSEPPE ADAMI,RENATO SIMONI,PUCCINI GIACOMO"
76102,ìì­,ì¤ìì¤(Feat.ì´íì´&ì¬ì´ë¨¼ëë¯¸ë)(Prod.ì½ëì¿¤ì¤í¸),"SWINGS,ì´íì´,SIMON DOMINIC,ì½ëì¿¤ì¤í¸,PALOALTO","ì½ëì¿¤ì¤í¸,SIMON DOMINIC,ë°ì¢ê¶"
76101,Dynamite(Holiday Remix),ë°©íìëë¨,"DAVID STEWART,JESSICA AGOMBAR","DAVID STEWART,JESSICA AGOMBAR"
76097,0415,ë°±ìë¦°,ë°±ìë¦°,ë°±ìë¦°
76096,ìí ê²,ì´ì¹ê¸°,ì©ê°ííì ,"JS,ì©ê°ííì "
76086,ì ë¶ë¤ì£¼ì§ë§ê±¸,ììí¬,"ê¹ê¸°í,ë¯¸ë¬ë³¼,ì¤ì§í","ê¹ì¸ì ,ê¹ê¸°í,ë¯¸ë¬ë³¼,ì¤ì§í"
76085,ì´íë¥ë¥,ì ì¹ì ,ê¹ì¬ê³¤,ê¹ì¬ê³¤
76084,O Sole Mio,ìì´ì¦ì,"MEGATONE(13),EDEN,SCORE(13)","MEGATONE(13),EDEN,SCORE(13)"
76083,íëë¦¬,ë°±ì,ë°±ì,ë°±ì
76082,Honey(ì±ì´ê²ì¸30í¸ê°ì),ì´ì¹ì¤,ë°ì§ì,ë°ì§ì
76081,ì¤ë¸ì°ë³¼,"ì¤ë§ì´ê±¸ ë°íë(With ë½ë¡ë¡,ë£¨í¼)",ë¡ë¹,ë¡ë¹
76080,10ëì ìëìê²,íëê·¼,"XEPY,ë¼ì´ë¨¸","ë°ì§ë¯¼,ì íì¤,XEPY,ë°ì£¼ì"
76079,ì§ì°ê³ ìíì¬ëì..,ê¹ì¢êµ­,ê¹ì¢êµ­,"íì´ë¹ì¸(1),íì´ë¹ì¸(2),ê¹ì¢êµ­,ë°í¬,YESY"
76078,ì´ê¹ìì´ì´ê±°ë¦¬ì,ì ì¹í,"ì¬íë³´,ì ì¹í,íì§í¸",ì ëí
76077,ëíëë§ë°ë¼ë³¼ì¬ë(ì¤íí¸ìOST),K.Will,"ê¹ì°½ë½,ê¹ìë¹,ë°ì¸ì¤","ê¹ì°½ë½,ê¹ìë¹,ìµì¬ê¸°"
76076,í¼ì£ë§(ì¤íí¸ìOST),ì ìì§,"íì¤,ë°ì¸ì¤","ìì¬í,ê¹ìì±,ë°ì¸ì¤"
76075,Mise-en-ScÃ¨ne,ìì´ì¦ì,ì í¸í,ì í¸í
76072,ì¹´ë°ë (Cavaler),ë¥ì§ê´,ì¤ëªì ,"ì¤ëªì ,í´êµ¬"
76071,ê¸ë¶ì´ìê¿,ì¤ë´ë¥ (Feat.íìí),"ì¤ë´ë¥ ,íìí","TOIL,PATEKO"
